file,x_start,y_start,x_end,y_end,rotate
/Volumes/250GB/PAPYRI/P589/P589-Fg001-R/P589-Fg001-R-C01-R01-D12022013-T110710-ML638 _018.jpg,3215,2164,4297,3410,False
/Volumes/250GB/PAPYRI/P589/P589-Fg002-R/P589-Fg002-R-C01-R01-D12022013-T111734-ML638 _018.jpg,3068,1208,4820,3869,False
/Volumes/250GB/PAPYRI/P589/P589-Fg003-R/P589-Fg003-R-C01-R01-D12022013-T113754-ML638 _018.jpg,3111,1322,4413,4291,False
/Volumes/250GB/PAPYRI/P589/P589-Fg004-R/P589-Fg004-R-C01-R01-D12022013-T114707-ML638 _018.jpg,3094,1185,4381,4291,False
/Volumes/250GB/PAPYRI/P589/P589-Fg005-R/P589-Fg005-R-C01-R01-D12022013-T115544-ML638 _018.jpg,3354,1962,4254,3086,False
/Volumes/250GB/PAPYRI/P589/P589-Fg006-R/P589-Fg006-R-C01-R01-D12022013-T120753-ML638 _018.jpg,1143,1477,4999,3759,True
/Volumes/250GB/PAPYRI/P589/P589-Fg007-R/P589-Fg007-R-C01-R01-D12022013-T121708-ML638 _018.jpg,3528,1867,4110,3394,False
/Volumes/250GB/PAPYRI/P589/P589-Fg008-R/P589-Fg008-R-C01-R01-D12022013-T122618-ML638 _018.jpg,3469,1788,4222,3125,False
/Volumes/250GB/PAPYRI/P589/P589-Fg009-R/P589-Fg009-R-C01-R01-D12022013-T123439-ML638 _018.jpg,3537,2235,4087,3274,False
/Volumes/250GB/PAPYRI/P589/P589-Fg010-R/P589-Fg010-R-C01-R01-D12022013-T124312-ML638 _018.jpg,3424,1967,4340,3125,False
/Volumes/250GB/PAPYRI/P589/P589-Fg011-R/P589-Fg011-R-C01-R01-D12022013-T125220-ML638 _018.jpg,3053,2289,4277,3346,False
/Volumes/250GB/PAPYRI/P589/P589-Fg012-R/P589-Fg012-R-C01-R01-D12022013-T130052-ML638 _018.jpg,3080,1766,4449,3458,False
/Volumes/250GB/PAPYRI/P596/P596-Fg001-R/P596-Fg001-R-C01-R01-D19012014-T115318-ML638 _018.jpg,3508,2184,4471,2983,False
/Volumes/250GB/PAPYRI/P596/P596-Fg002-R/P596-Fg002-R-C01-R01-D19012014-T120420-ML638 _018.jpg,3831,2021,4081,2947,False
/Volumes/250GB/PAPYRI/P596/P596-Fg003-R/P596-Fg003-R-C01-R01-D19012014-T121303-ML638 _018.jpg,3901,1835,4199,3145,False
/Volumes/250GB/PAPYRI/P596/P596-Fg004-R/P596-Fg004-R-C01-R01-D19012014-T122330-ML638 _018.jpg,3748,1717,4082,2996,False
/Volumes/250GB/PAPYRI/P596/P596-Fg005-R/P596-Fg005-R-C01-R01-D19012014-T130628-ML638 _018.jpg,3731,2129,4582,3069,False
/Volumes/250GB/PAPYRI/P596/P596-Fg006-R/P596-Fg006-R-C01-R01-D19012014-T131539-ML638 _018.jpg,3832,2072,4309,3118,False
/Volumes/250GB/PAPYRI/P596/P596-Fg007-R/P596-Fg007-R-C01-R01-D19012014-T132505-ML638 _018.jpg,3820,2040,4197,3177,False
/Volumes/250GB/PAPYRI/P596/P596-Fg008-R/P596-Fg008-R-C01-R01-D19012014-T133443-ML638 _018.jpg,3743,2270,4217,3077,False
/Volumes/250GB/PAPYRI/P596/P596-Fg009-R/P596-Fg009-R-C01-R01-D19012014-T134351-ML638 _018.jpg,3748,2149,4249,2911,False
/Volumes/250GB/PAPYRI/P596/P596-Fg010-R/P596-Fg010-R-C01-R01-D19012014-T135632-ML638 _018.jpg,3798,1868,4211,2837,False
